CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,high
147.0,58,7,100,177.5,0,27,15,1,1,0
139.0,24,0,358,177.5,2,79,15,0,0,0
156.0,42,13,170,173.0,1,74,14,1,1,0
131.0,21,8,220,171.0,1,29,14,1,1,0
159.0,69,0,438,166.0,2,46,17,1,0,0
165.0,65,29,419,166.0,2,53,12,1,1,1
142.0,109,0,111,164.0,1,72,12,1,0,0
149.0,73,13,381,163.0,0,26,11,0,1,0
154.0,30,0,122,162.0,2,57,17,0,0,0
143.0,21,5,81,160.0,2,67,12,0,1,0
162.0,67,0,27,160.0,2,77,17,1,1,0
152.0,116,0,170,160.0,2,39,16,1,0,0
122.0,88,7,36,159.0,0,28,17,1,1,0
128.0,29,5,324,159.0,1,31,15,1,1,0
162.0,26,12,368,159.0,2,40,18,1,1,0
141.0,57,13,376,158.0,2,64,18,1,1,0
146.0,34,0,220,157.0,1,51,16,1,0,0
131.0,82,0,132,157.0,0,25,14,1,0,0
137.0,105,10,435,156.0,1,72,14,1,1,1
143.0,77,25,448,156.0,2,43,17,1,1,1
127.0,103,0,125,155.0,1,29,15,0,1,1
143.0,81,5,60,154.0,2,61,18,1,1,0
138.0,107,9,480,154.0,2,47,11,0,1,0
150.0,96,0,80,154.0,1,61,11,1,0,0
136.0,70,12,171,152.0,2,44,18,1,1,0
132.0,118,12,272,151.0,2,43,14,1,1,0
123.0,114,0,298,151.0,0,34,16,1,0,0
114.0,113,2,129,151.0,1,40,15,0,1,0
124.0,65,21,496,151.0,0,77,13,1,1,0
148.0,51,16,148,150.0,2,58,17,0,1,0
150.0,36,7,488,150.0,2,25,17,0,1,0
136.0,65,4,133,150.0,0,53,13,1,1,0
157.0,93,0,51,149.0,1,32,17,1,0,1
122.0,74,0,424,149.0,2,51,13,1,0,0
137.0,112,15,434,149.0,0,66,13,1,1,0
121.0,68,0,279,149.0,1,79,12,1,0,0
134.0,25,10,237,148.0,2,59,13,1,1,0
143.0,120,7,279,147.0,0,40,10,0,1,0
136.0,60,7,303,147.0,2,41,10,1,1,0
144.0,92,0,349,146.0,2,62,12,0,0,0
130.0,100,0,306,146.0,1,42,11,1,0,0
134.0,48,1,139,145.0,2,65,12,1,1,0
136.0,119,6,178,145.0,2,35,13,1,1,0
121.0,86,10,496,145.0,0,51,10,1,1,0
133.0,31,1,80,145.0,2,42,18,1,1,0
149.0,95,5,400,144.0,2,76,18,0,0,1
134.0,103,13,25,144.0,2,76,17,0,1,0
116.0,83,15,170,144.0,0,71,11,1,1,0
141.0,33,0,243,144.0,2,34,17,1,0,0
147.0,40,0,277,144.0,2,73,10,1,0,0
138.0,35,6,60,143.0,0,28,18,1,0,0
148.0,64,0,58,141.0,2,27,13,0,1,1
134.0,82,0,464,141.0,2,48,13,0,0,0
137.0,60,4,230,140.0,0,25,13,1,0,0
151.0,83,4,325,139.0,1,28,17,1,1,1
102.0,33,0,217,139.0,2,70,18,0,0,0
149.0,84,5,220,139.0,2,33,10,1,1,1
140.0,50,10,300,139.0,1,60,15,1,1,1
130.0,58,19,366,139.0,0,33,16,1,1,0
